meeting_key,race_name,driver_number,driver_name,practice_1,practice_2,practice_3,sprint_quali,sprint_race,qualifying,race
1141,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2023,14,Fernando ALONSO,2,1,1,,,5,3
1141,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2023,16,Charles LECLERC,5,4,5,,,3,19
1141,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2023,63,George RUSSELL,11,13,6,,,6,7
1141,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2023,23,Alexander ALBON,19,17,19,,,15,10
1141,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2023,27,Nico HULKENBERG,14,5,15,,,10,15
1141,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2023,21,Nyck DE VRIES,16,19,20,,,19,14
1141,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2023,24,ZHOU Guanyu,8,10,12,,,13,16
1141,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2023,77,Valtteri BOTTAS,9,12,17,,,12,8
1141,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2023,31,Esteban OCON,15,11,11,,,9,18
1141,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2023,20,Kevin MAGNUSSEN,7,16,14,,,17,13
1141,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2023,55,Carlos SAINZ,20,14,8,,,4,4
1141,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2023,4,Lando NORRIS,4,9,13,,,11,17
1141,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2023,2,Logan SARGEANT,18,20,18,,,16,12
1141,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2023,81,Oscar PIASTRI,12,15,9,,,18,20
1141,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2023,22,Yuki TSUNODA,13,18,16,,,14,11
1141,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2023,11,Sergio PEREZ,1,3,3,,,2,2
1141,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2023,44,Lewis HAMILTON,10,8,4,,,7,5
1141,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2023,10,Pierre GASLY,17,7,10,,,20,9
1141,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2023,18,Lance STROLL,6,6,7,,,8,6
1141,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2023,1,Max VERSTAPPEN,3,2,2,,,1,1
1142,FORMULA 1 STC SAUDI ARABIAN GRAND PRIX 2023,14,Fernando ALONSO,3,2,3,,,3,3
1142,FORMULA 1 STC SAUDI ARABIAN GRAND PRIX 2023,16,Charles LECLERC,11,9,6,,,2,7
1142,FORMULA 1 STC SAUDI ARABIAN GRAND PRIX 2023,63,George RUSSELL,5,5,11,,,4,4
1142,FORMULA 1 STC SAUDI ARABIAN GRAND PRIX 2023,23,Alexander ALBON,9,14,15,,,17,19
1142,FORMULA 1 STC SAUDI ARABIAN GRAND PRIX 2023,27,Nico HULKENBERG,15,8,13,,,11,12
1142,FORMULA 1 STC SAUDI ARABIAN GRAND PRIX 2023,21,Nyck DE VRIES,13,17,20,,,18,14
1142,FORMULA 1 STC SAUDI ARABIAN GRAND PRIX 2023,24,ZHOU Guanyu,19,16,12,,,12,13
1142,FORMULA 1 STC SAUDI ARABIAN GRAND PRIX 2023,77,Valtteri BOTTAS,18,20,18,,,14,18
1142,FORMULA 1 STC SAUDI ARABIAN GRAND PRIX 2023,31,Esteban OCON,12,4,14,,,7,8
1142,FORMULA 1 STC SAUDI ARABIAN GRAND PRIX 2023,20,Kevin MAGNUSSEN,16,15,17,,,13,10
1142,FORMULA 1 STC SAUDI ARABIAN GRAND PRIX 2023,55,Carlos SAINZ,7,10,10,,,5,6
1142,FORMULA 1 STC SAUDI ARABIAN GRAND PRIX 2023,4,Lando NORRIS,20,12,7,,,19,17
1142,FORMULA 1 STC SAUDI ARABIAN GRAND PRIX 2023,2,Logan SARGEANT,17,18,16,,,20,16
1142,FORMULA 1 STC SAUDI ARABIAN GRAND PRIX 2023,81,Oscar PIASTRI,14,19,8,,,9,15
1142,FORMULA 1 STC SAUDI ARABIAN GRAND PRIX 2023,22,Yuki TSUNODA,10,13,19,,,16,11
1142,FORMULA 1 STC SAUDI ARABIAN GRAND PRIX 2023,11,Sergio PEREZ,2,3,2,,,1,1
1142,FORMULA 1 STC SAUDI ARABIAN GRAND PRIX 2023,44,Lewis HAMILTON,6,11,5,,,8,5
1142,FORMULA 1 STC SAUDI ARABIAN GRAND PRIX 2023,10,Pierre GASLY,8,6,9,,,10,9
1142,FORMULA 1 STC SAUDI ARABIAN GRAND PRIX 2023,18,Lance STROLL,4,7,4,,,6,20
1142,FORMULA 1 STC SAUDI ARABIAN GRAND PRIX 2023,1,Max VERSTAPPEN,1,1,1,,,15,2
1143,FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX 2023,14,Fernando ALONSO,4,1,2,,,4,3
1143,FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX 2023,16,Charles LECLERC,5,2,13,,,7,20
1143,FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX 2023,63,George RUSSELL,9,4,4,,,2,18
1143,FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX 2023,23,Alexander ALBON,11,18,12,,,8,19
1143,FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX 2023,27,Nico HULKENBERG,13,9,11,,,10,7
1143,FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX 2023,21,Nyck DE VRIES,14,17,19,,,15,15
1143,FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX 2023,24,ZHOU Guanyu,19,15,10,,,17,9
1143,FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX 2023,77,Valtteri BOTTAS,18,12,15,,,19,11
1143,FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX 2023,31,Esteban OCON,16,6,3,,,11,14
1143,FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX 2023,20,Kevin MAGNUSSEN,20,19,18,,,14,17
1143,FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX 2023,55,Carlos SAINZ,6,5,7,,,5,12
1143,FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX 2023,4,Lando NORRIS,7,8,20,,,13,6
1143,FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX 2023,2,Logan SARGEANT,15,20,17,,,18,16
1143,FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX 2023,81,Oscar PIASTRI,12,14,14,,,16,8
1143,FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX 2023,22,Yuki TSUNODA,17,11,16,,,12,10
1143,FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX 2023,11,Sergio PEREZ,3,7,6,,,20,5
1143,FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX 2023,44,Lewis HAMILTON,2,13,8,,,3,2
1143,FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX 2023,10,Pierre GASLY,8,10,5,,,9,13
1143,FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX 2023,18,Lance STROLL,10,16,9,,,6,4
1143,FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX 2023,1,Max VERSTAPPEN,1,3,1,,,1,1
1207,FORMULA 1 AZERBAIJAN GRAND PRIX 2023,14,Fernando ALONSO,8,,,8,6,6,4
1207,FORMULA 1 AZERBAIJAN GRAND PRIX 2023,16,Charles LECLERC,2,,,1,2,1,3
1207,FORMULA 1 AZERBAIJAN GRAND PRIX 2023,63,George RUSSELL,17,,,4,4,11,8
1207,FORMULA 1 AZERBAIJAN GRAND PRIX 2023,23,Alexander ALBON,9,,,7,9,13,12
1207,FORMULA 1 AZERBAIJAN GRAND PRIX 2023,27,Nico HULKENBERG,15,,,12,15,17,17
1207,FORMULA 1 AZERBAIJAN GRAND PRIX 2023,21,Nyck DE VRIES,6,,,20,14,20,20
1207,FORMULA 1 AZERBAIJAN GRAND PRIX 2023,24,ZHOU Guanyu,10,,,16,12,16,19
1207,FORMULA 1 AZERBAIJAN GRAND PRIX 2023,77,Valtteri BOTTAS,13,,,17,16,14,18
1207,FORMULA 1 AZERBAIJAN GRAND PRIX 2023,31,Esteban OCON,18,,,13,18,12,15
1207,FORMULA 1 AZERBAIJAN GRAND PRIX 2023,20,Kevin MAGNUSSEN,20,,,14,11,18,13
1207,FORMULA 1 AZERBAIJAN GRAND PRIX 2023,55,Carlos SAINZ,4,,,5,5,4,5
1207,FORMULA 1 AZERBAIJAN GRAND PRIX 2023,4,Lando NORRIS,5,,,10,17,7,9
1207,FORMULA 1 AZERBAIJAN GRAND PRIX 2023,2,Logan SARGEANT,16,,,15,,15,16
1207,FORMULA 1 AZERBAIJAN GRAND PRIX 2023,81,Oscar PIASTRI,12,,,11,10,10,11
1207,FORMULA 1 AZERBAIJAN GRAND PRIX 2023,22,Yuki TSUNODA,14,,,18,19,8,10
1207,FORMULA 1 AZERBAIJAN GRAND PRIX 2023,11,Sergio PEREZ,3,,,2,1,3,1
1207,FORMULA 1 AZERBAIJAN GRAND PRIX 2023,44,Lewis HAMILTON,11,,,6,7,5,6
1207,FORMULA 1 AZERBAIJAN GRAND PRIX 2023,10,Pierre GASLY,19,,,19,13,19,14
1207,FORMULA 1 AZERBAIJAN GRAND PRIX 2023,18,Lance STROLL,7,,,9,8,9,7
1207,FORMULA 1 AZERBAIJAN GRAND PRIX 2023,1,Max VERSTAPPEN,1,,,3,3,2,2
1208,FORMULA 1 CRYPTO.COM MIAMI GRAND PRIX 2023,14,Fernando ALONSO,7,5,12,,,2,3
1208,FORMULA 1 CRYPTO.COM MIAMI GRAND PRIX 2023,16,Charles LECLERC,3,3,2,,,7,7
1208,FORMULA 1 CRYPTO.COM MIAMI GRAND PRIX 2023,63,George RUSSELL,1,15,10,,,6,4
1208,FORMULA 1 CRYPTO.COM MIAMI GRAND PRIX 2023,23,Alexander ALBON,15,10,9,,,11,14
1208,FORMULA 1 CRYPTO.COM MIAMI GRAND PRIX 2023,27,Nico HULKENBERG,9,17,8,,,12,15
1208,FORMULA 1 CRYPTO.COM MIAMI GRAND PRIX 2023,21,Nyck DE VRIES,20,19,20,,,15,18
1208,FORMULA 1 CRYPTO.COM MIAMI GRAND PRIX 2023,24,ZHOU Guanyu,17,13,15,,,14,16
1208,FORMULA 1 CRYPTO.COM MIAMI GRAND PRIX 2023,77,Valtteri BOTTAS,14,14,7,,,10,13
1208,FORMULA 1 CRYPTO.COM MIAMI GRAND PRIX 2023,31,Esteban OCON,10,9,5,,,8,9
1208,FORMULA 1 CRYPTO.COM MIAMI GRAND PRIX 2023,20,Kevin MAGNUSSEN,13,12,11,,,4,10
1208,FORMULA 1 CRYPTO.COM MIAMI GRAND PRIX 2023,55,Carlos SAINZ,5,2,4,,,3,5
1208,FORMULA 1 CRYPTO.COM MIAMI GRAND PRIX 2023,4,Lando NORRIS,16,6,19,,,16,17
1208,FORMULA 1 CRYPTO.COM MIAMI GRAND PRIX 2023,2,Logan SARGEANT,19,20,17,,,20,20
1208,FORMULA 1 CRYPTO.COM MIAMI GRAND PRIX 2023,81,Oscar PIASTRI,12,16,18,,,19,19
1208,FORMULA 1 CRYPTO.COM MIAMI GRAND PRIX 2023,22,Yuki TSUNODA,18,18,16,,,17,11
1208,FORMULA 1 CRYPTO.COM MIAMI GRAND PRIX 2023,11,Sergio PEREZ,11,4,3,,,1,2
1208,FORMULA 1 CRYPTO.COM MIAMI GRAND PRIX 2023,44,Lewis HAMILTON,2,7,13,,,13,6
1208,FORMULA 1 CRYPTO.COM MIAMI GRAND PRIX 2023,10,Pierre GASLY,6,11,6,,,5,8
1208,FORMULA 1 CRYPTO.COM MIAMI GRAND PRIX 2023,18,Lance STROLL,8,8,14,,,18,12
1208,FORMULA 1 CRYPTO.COM MIAMI GRAND PRIX 2023,1,Max VERSTAPPEN,4,1,1,,,9,1
1210,FORMULA 1 GRAND PRIX DE MONACO 2023,14,Fernando ALONSO,2,4,14,,,2,2
1210,FORMULA 1 GRAND PRIX DE MONACO 2023,16,Charles LECLERC,5,2,7,,,3,6
1210,FORMULA 1 GRAND PRIX DE MONACO 2023,63,George RUSSELL,15,12,11,,,8,5
1210,FORMULA 1 GRAND PRIX DE MONACO 2023,23,Alexander ALBON,10,19,18,,,13,14
1210,FORMULA 1 GRAND PRIX DE MONACO 2023,27,Nico HULKENBERG,20,15,13,,,18,17
1210,FORMULA 1 GRAND PRIX DE MONACO 2023,21,Nyck DE VRIES,16,17,20,,,12,12
1210,FORMULA 1 GRAND PRIX DE MONACO 2023,24,ZHOU Guanyu,19,13,16,,,19,13
1210,FORMULA 1 GRAND PRIX DE MONACO 2023,77,Valtteri BOTTAS,11,8,10,,,15,11
1210,FORMULA 1 GRAND PRIX DE MONACO 2023,31,Esteban OCON,8,10,9,,,4,3
1210,FORMULA 1 GRAND PRIX DE MONACO 2023,20,Kevin MAGNUSSEN,12,14,12,,,17,19
1210,FORMULA 1 GRAND PRIX DE MONACO 2023,55,Carlos SAINZ,1,3,4,,,5,8
1210,FORMULA 1 GRAND PRIX DE MONACO 2023,4,Lando NORRIS,7,5,5,,,10,9
1210,FORMULA 1 GRAND PRIX DE MONACO 2023,2,Logan SARGEANT,18,20,17,,,16,18
1210,FORMULA 1 GRAND PRIX DE MONACO 2023,81,Oscar PIASTRI,17,18,19,,,11,10
1210,FORMULA 1 GRAND PRIX DE MONACO 2023,22,Yuki TSUNODA,13,16,15,,,9,15
1210,FORMULA 1 GRAND PRIX DE MONACO 2023,11,Sergio PEREZ,4,7,2,,,20,16
1210,FORMULA 1 GRAND PRIX DE MONACO 2023,44,Lewis HAMILTON,3,6,8,,,6,4
1210,FORMULA 1 GRAND PRIX DE MONACO 2023,10,Pierre GASLY,14,9,6,,,7,7
1210,FORMULA 1 GRAND PRIX DE MONACO 2023,18,Lance STROLL,9,11,3,,,14,20
1210,FORMULA 1 GRAND PRIX DE MONACO 2023,1,Max VERSTAPPEN,6,1,1,,,1,1
1211,FORMULA 1 AWS GRAN PREMIO DE ESPAÑA 2023,14,Fernando ALONSO,6,2,5,,,9,7
1211,FORMULA 1 AWS GRAN PREMIO DE ESPAÑA 2023,16,Charles LECLERC,8,6,7,,,19,11
1211,FORMULA 1 AWS GRAN PREMIO DE ESPAÑA 2023,63,George RUSSELL,10,8,6,,,12,3
1211,FORMULA 1 AWS GRAN PREMIO DE ESPAÑA 2023,23,Alexander ALBON,20,19,19,,,18,16
1211,FORMULA 1 AWS GRAN PREMIO DE ESPAÑA 2023,27,Nico HULKENBERG,18,3,14,,,8,15
1211,FORMULA 1 AWS GRAN PREMIO DE ESPAÑA 2023,21,Nyck DE VRIES,4,16,12,,,14,14
1211,FORMULA 1 AWS GRAN PREMIO DE ESPAÑA 2023,24,ZHOU Guanyu,13,13,11,,,13,9
1211,FORMULA 1 AWS GRAN PREMIO DE ESPAÑA 2023,77,Valtteri BOTTAS,16,9,8,,,16,19
1211,FORMULA 1 AWS GRAN PREMIO DE ESPAÑA 2023,31,Esteban OCON,3,5,16,,,7,8
1211,FORMULA 1 AWS GRAN PREMIO DE ESPAÑA 2023,20,Kevin MAGNUSSEN,7,15,17,,,17,18
1211,FORMULA 1 AWS GRAN PREMIO DE ESPAÑA 2023,55,Carlos SAINZ,9,7,4,,,2,5
1211,FORMULA 1 AWS GRAN PREMIO DE ESPAÑA 2023,4,Lando NORRIS,11,14,10,,,3,17
1211,FORMULA 1 AWS GRAN PREMIO DE ESPAÑA 2023,2,Logan SARGEANT,19,20,20,,,20,20
1211,FORMULA 1 AWS GRAN PREMIO DE ESPAÑA 2023,81,Oscar PIASTRI,17,12,15,,,10,13
1211,FORMULA 1 AWS GRAN PREMIO DE ESPAÑA 2023,22,Yuki TSUNODA,14,17,9,,,15,12
1211,FORMULA 1 AWS GRAN PREMIO DE ESPAÑA 2023,11,Sergio PEREZ,2,4,2,,,11,4
1211,FORMULA 1 AWS GRAN PREMIO DE ESPAÑA 2023,44,Lewis HAMILTON,12,11,3,,,5,2
1211,FORMULA 1 AWS GRAN PREMIO DE ESPAÑA 2023,10,Pierre GASLY,5,10,18,,,4,10
1211,FORMULA 1 AWS GRAN PREMIO DE ESPAÑA 2023,18,Lance STROLL,15,18,13,,,6,6
1211,FORMULA 1 AWS GRAN PREMIO DE ESPAÑA 2023,1,Max VERSTAPPEN,1,1,1,,,1,1
1212,FORMULA 1 PIRELLI GRAND PRIX DU CANADA 2023,14,Fernando ALONSO,3,4,3,,,3,2
1212,FORMULA 1 PIRELLI GRAND PRIX DU CANADA 2023,16,Charles LECLERC,11,5,2,,,11,4
1212,FORMULA 1 PIRELLI GRAND PRIX DU CANADA 2023,63,George RUSSELL,20,2,15,,,5,19
1212,FORMULA 1 PIRELLI GRAND PRIX DU CANADA 2023,23,Alexander ALBON,16,17,14,,,10,7
1212,FORMULA 1 PIRELLI GRAND PRIX DU CANADA 2023,27,Nico HULKENBERG,8,20,11,,,2,15
1212,FORMULA 1 PIRELLI GRAND PRIX DU CANADA 2023,21,Nyck DE VRIES,12,16,16,,,18,18
1212,FORMULA 1 PIRELLI GRAND PRIX DU CANADA 2023,24,ZHOU Guanyu,9,14,18,,,20,16
1212,FORMULA 1 PIRELLI GRAND PRIX DU CANADA 2023,77,Valtteri BOTTAS,1,7,9,,,15,10
1212,FORMULA 1 PIRELLI GRAND PRIX DU CANADA 2023,31,Esteban OCON,18,18,19,,,6,8
1212,FORMULA 1 PIRELLI GRAND PRIX DU CANADA 2023,20,Kevin MAGNUSSEN,7,12,4,,,14,17
1212,FORMULA 1 PIRELLI GRAND PRIX DU CANADA 2023,55,Carlos SAINZ,10,3,5,,,8,5
1212,FORMULA 1 PIRELLI GRAND PRIX DU CANADA 2023,4,Lando NORRIS,14,13,13,,,7,13
1212,FORMULA 1 PIRELLI GRAND PRIX DU CANADA 2023,2,Logan SARGEANT,17,19,20,,,19,20
1212,FORMULA 1 PIRELLI GRAND PRIX DU CANADA 2023,81,Oscar PIASTRI,6,11,12,,,9,11
1212,FORMULA 1 PIRELLI GRAND PRIX DU CANADA 2023,22,Yuki TSUNODA,13,15,8,,,16,14
1212,FORMULA 1 PIRELLI GRAND PRIX DU CANADA 2023,11,Sergio PEREZ,4,8,17,,,12,6
1212,FORMULA 1 PIRELLI GRAND PRIX DU CANADA 2023,44,Lewis HAMILTON,19,1,10,,,4,3
1212,FORMULA 1 PIRELLI GRAND PRIX DU CANADA 2023,10,Pierre GASLY,15,10,6,,,17,12
1212,FORMULA 1 PIRELLI GRAND PRIX DU CANADA 2023,18,Lance STROLL,2,9,7,,,13,9
1212,FORMULA 1 PIRELLI GRAND PRIX DU CANADA 2023,1,Max VERSTAPPEN,5,6,1,,,1,1
1213,FORMULA 1 ROLEX GROSSER PREIS VON ÖSTERREICH 2023,14,Fernando ALONSO,,,,7,5,7,6
1213,FORMULA 1 ROLEX GROSSER PREIS VON ÖSTERREICH 2023,16,Charles LECLERC,,,,6,12,2,2
1213,FORMULA 1 ROLEX GROSSER PREIS VON ÖSTERREICH 2023,63,George RUSSELL,,,,15,8,11,8
1213,FORMULA 1 ROLEX GROSSER PREIS VON ÖSTERREICH 2023,23,Alexander ALBON,,,,11,13,10,11
1213,FORMULA 1 ROLEX GROSSER PREIS VON ÖSTERREICH 2023,27,Nico HULKENBERG,,,,4,6,8,20
1213,FORMULA 1 ROLEX GROSSER PREIS VON ÖSTERREICH 2023,21,Nyck DE VRIES,,,,14,17,20,15
1213,FORMULA 1 ROLEX GROSSER PREIS VON ÖSTERREICH 2023,24,ZHOU Guanyu,,,,16,19,17,14
1213,FORMULA 1 ROLEX GROSSER PREIS VON ÖSTERREICH 2023,77,Valtteri BOTTAS,,,,19,20,14,16
1213,FORMULA 1 ROLEX GROSSER PREIS VON ÖSTERREICH 2023,31,Esteban OCON,,,,9,7,12,12
1213,FORMULA 1 ROLEX GROSSER PREIS VON ÖSTERREICH 2023,20,Kevin MAGNUSSEN,,,,10,14,19,19
1213,FORMULA 1 ROLEX GROSSER PREIS VON ÖSTERREICH 2023,55,Carlos SAINZ,,,,5,3,3,4
1213,FORMULA 1 ROLEX GROSSER PREIS VON ÖSTERREICH 2023,4,Lando NORRIS,,,,3,9,4,5
1213,FORMULA 1 ROLEX GROSSER PREIS VON ÖSTERREICH 2023,2,Logan SARGEANT,,,,20,18,18,13
1213,FORMULA 1 ROLEX GROSSER PREIS VON ÖSTERREICH 2023,81,Oscar PIASTRI,,,,17,11,13,17
1213,FORMULA 1 ROLEX GROSSER PREIS VON ÖSTERREICH 2023,22,Yuki TSUNODA,,,,13,16,16,18
1213,FORMULA 1 ROLEX GROSSER PREIS VON ÖSTERREICH 2023,11,Sergio PEREZ,,,,2,2,15,3
1213,FORMULA 1 ROLEX GROSSER PREIS VON ÖSTERREICH 2023,44,Lewis HAMILTON,,,,18,10,5,7
1213,FORMULA 1 ROLEX GROSSER PREIS VON ÖSTERREICH 2023,10,Pierre GASLY,,,,12,15,9,9
1213,FORMULA 1 ROLEX GROSSER PREIS VON ÖSTERREICH 2023,18,Lance STROLL,,,,8,4,6,10
1213,FORMULA 1 ROLEX GROSSER PREIS VON ÖSTERREICH 2023,1,Max VERSTAPPEN,,,,1,1,1,1
1214,FORMULA 1 ARAMCO BRITISH GRAND PRIX 2023,14,Fernando ALONSO,4,10,3,,,9,7
1214,FORMULA 1 ARAMCO BRITISH GRAND PRIX 2023,16,Charles LECLERC,5,20,1,,,4,9
1214,FORMULA 1 ARAMCO BRITISH GRAND PRIX 2023,63,George RUSSELL,14,12,9,,,6,5
1214,FORMULA 1 ARAMCO BRITISH GRAND PRIX 2023,23,Alexander ALBON,3,3,2,,,8,8
1214,FORMULA 1 ARAMCO BRITISH GRAND PRIX 2023,27,Nico HULKENBERG,20,7,19,,,11,13
1214,FORMULA 1 ARAMCO BRITISH GRAND PRIX 2023,21,Nyck DE VRIES,11,19,11,,,19,17
1214,FORMULA 1 ARAMCO BRITISH GRAND PRIX 2023,24,ZHOU Guanyu,18,11,20,,,18,15
1214,FORMULA 1 ARAMCO BRITISH GRAND PRIX 2023,77,Valtteri BOTTAS,15,16,18,,,15,12
