meeting_key,race_name,driver_number,driver_name,practice_1,practice_2,practice_3,sprint_quali,sprint_race,qualifying,race
1222,FORMULA 1 LENOVO UNITED STATES GRAND PRIX 2023,2,Logan SARGEANT,11,,,20,19,20,12
1222,FORMULA 1 LENOVO UNITED STATES GRAND PRIX 2023,81,Oscar PIASTRI,19,,,5,10,10,19
1222,FORMULA 1 LENOVO UNITED STATES GRAND PRIX 2023,22,Yuki TSUNODA,13,,,19,14,11,10
1222,FORMULA 1 LENOVO UNITED STATES GRAND PRIX 2023,11,Sergio PEREZ,4,,,7,5,9,5
1222,FORMULA 1 LENOVO UNITED STATES GRAND PRIX 2023,44,Lewis HAMILTON,3,,,3,2,3,2
1222,FORMULA 1 LENOVO UNITED STATES GRAND PRIX 2023,10,Pierre GASLY,10,,,10,7,7,8
1222,FORMULA 1 LENOVO UNITED STATES GRAND PRIX 2023,18,Lance STROLL,20,,,14,20,19,9
1222,FORMULA 1 LENOVO UNITED STATES GRAND PRIX 2023,1,Max VERSTAPPEN,1,,,1,1,6,1
1223,FORMULA 1 GRAN PREMIO DE LA CIUDAD DE MÉXICO 2023,42,Frederik VESTI,19,,,,,,
1223,FORMULA 1 GRAN PREMIO DE LA CIUDAD DE MÉXICO 2023,14,Fernando ALONSO,16,20,17,,,13,18
1223,FORMULA 1 GRAN PREMIO DE LA CIUDAD DE MÉXICO 2023,16,Charles LECLERC,5,3,13,,,1,3
1223,FORMULA 1 GRAN PREMIO DE LA CIUDAD DE MÉXICO 2023,63,George RUSSELL,,10,4,,,8,6
1223,FORMULA 1 GRAN PREMIO DE LA CIUDAD DE MÉXICO 2023,23,Alexander ALBON,2,14,2,,,14,9
1223,FORMULA 1 GRAN PREMIO DE LA CIUDAD DE MÉXICO 2023,27,Nico HULKENBERG,12,15,16,,,12,13
1223,FORMULA 1 GRAN PREMIO DE LA CIUDAD DE MÉXICO 2023,24,ZHOU Guanyu,13,13,12,,,10,15
1223,FORMULA 1 GRAN PREMIO DE LA CIUDAD DE MÉXICO 2023,77,Valtteri BOTTAS,,4,6,,,9,14
1223,FORMULA 1 GRAN PREMIO DE LA CIUDAD DE MÉXICO 2023,3,Daniel RICCIARDO,8,6,9,,,4,7
1223,FORMULA 1 GRAN PREMIO DE LA CIUDAD DE MÉXICO 2023,31,Esteban OCON,9,8,20,,,16,10
1223,FORMULA 1 GRAN PREMIO DE LA CIUDAD DE MÉXICO 2023,20,Kevin MAGNUSSEN,,19,19,,,17,19
1223,FORMULA 1 GRAN PREMIO DE LA CIUDAD DE MÉXICO 2023,55,Carlos SAINZ,7,11,15,,,2,4
1223,FORMULA 1 GRAN PREMIO DE LA CIUDAD DE MÉXICO 2023,61,Jack DOOHAN,18,,,,,,
1223,FORMULA 1 GRAN PREMIO DE LA CIUDAD DE MÉXICO 2023,4,Lando NORRIS,4,2,8,,,19,5
1223,FORMULA 1 GRAN PREMIO DE LA CIUDAD DE MÉXICO 2023,41,Isack HADJAR,17,,,,,,
1223,FORMULA 1 GRAN PREMIO DE LA CIUDAD DE MÉXICO 2023,2,Logan SARGEANT,14,17,11,,,20,16
1223,FORMULA 1 GRAN PREMIO DE LA CIUDAD DE MÉXICO 2023,81,Oscar PIASTRI,6,9,5,,,7,8
1223,FORMULA 1 GRAN PREMIO DE LA CIUDAD DE MÉXICO 2023,22,Yuki TSUNODA,,12,7,,,15,12
1223,FORMULA 1 GRAN PREMIO DE LA CIUDAD DE MÉXICO 2023,11,Sergio PEREZ,3,5,3,,,5,20
1223,FORMULA 1 GRAN PREMIO DE LA CIUDAD DE MÉXICO 2023,44,Lewis HAMILTON,11,7,10,,,6,2
1223,FORMULA 1 GRAN PREMIO DE LA CIUDAD DE MÉXICO 2023,98,Theo POURCHAIRE,20,,,,,,
1223,FORMULA 1 GRAN PREMIO DE LA CIUDAD DE MÉXICO 2023,10,Pierre GASLY,,16,18,,,11,11
1223,FORMULA 1 GRAN PREMIO DE LA CIUDAD DE MÉXICO 2023,50,Oliver BEARMAN,15,,,,,,
1223,FORMULA 1 GRAN PREMIO DE LA CIUDAD DE MÉXICO 2023,18,Lance STROLL,10,18,14,,,18,17
1223,FORMULA 1 GRAN PREMIO DE LA CIUDAD DE MÉXICO 2023,1,Max VERSTAPPEN,1,1,1,,,3,1
1224,FORMULA 1 ROLEX GRANDE PRÊMIO DE SÃO PAULO 2023,14,Fernando ALONSO,11,,,15,11,4,3
1224,FORMULA 1 ROLEX GRANDE PRÊMIO DE SÃO PAULO 2023,16,Charles LECLERC,2,,,7,5,2,18
1224,FORMULA 1 ROLEX GRANDE PRÊMIO DE SÃO PAULO 2023,63,George RUSSELL,3,,,4,4,6,15
1224,FORMULA 1 ROLEX GRANDE PRÊMIO DE SÃO PAULO 2023,23,Alexander ALBON,5,,,19,15,15,20
1224,FORMULA 1 ROLEX GRANDE PRÊMIO DE SÃO PAULO 2023,27,Nico HULKENBERG,4,,,12,18,11,12
1224,FORMULA 1 ROLEX GRANDE PRÊMIO DE SÃO PAULO 2023,24,ZHOU Guanyu,8,,,18,17,20,17
1224,FORMULA 1 ROLEX GRANDE PRÊMIO DE SÃO PAULO 2023,77,Valtteri BOTTAS,17,,,14,19,18,16
1224,FORMULA 1 ROLEX GRANDE PRÊMIO DE SÃO PAULO 2023,3,Daniel RICCIARDO,14,,,8,9,17,13
1224,FORMULA 1 ROLEX GRANDE PRÊMIO DE SÃO PAULO 2023,31,Esteban OCON,15,,,16,14,12,10
1224,FORMULA 1 ROLEX GRANDE PRÊMIO DE SÃO PAULO 2023,20,Kevin MAGNUSSEN,10,,,11,16,14,19
1224,FORMULA 1 ROLEX GRANDE PRÊMIO DE SÃO PAULO 2023,55,Carlos SAINZ,1,,,9,8,8,6
1224,FORMULA 1 ROLEX GRANDE PRÊMIO DE SÃO PAULO 2023,4,Lando NORRIS,19,,,1,2,7,2
1224,FORMULA 1 ROLEX GRANDE PRÊMIO DE SÃO PAULO 2023,2,Logan SARGEANT,9,,,20,20,19,11
1224,FORMULA 1 ROLEX GRANDE PRÊMIO DE SÃO PAULO 2023,81,Oscar PIASTRI,20,,,10,10,10,14
1224,FORMULA 1 ROLEX GRANDE PRÊMIO DE SÃO PAULO 2023,22,Yuki TSUNODA,13,,,6,6,16,9
1224,FORMULA 1 ROLEX GRANDE PRÊMIO DE SÃO PAULO 2023,11,Sergio PEREZ,18,,,3,3,9,4
1224,FORMULA 1 ROLEX GRANDE PRÊMIO DE SÃO PAULO 2023,44,Lewis HAMILTON,12,,,5,7,5,8
1224,FORMULA 1 ROLEX GRANDE PRÊMIO DE SÃO PAULO 2023,10,Pierre GASLY,7,,,13,13,13,7
1224,FORMULA 1 ROLEX GRANDE PRÊMIO DE SÃO PAULO 2023,18,Lance STROLL,6,,,17,12,3,5
1224,FORMULA 1 ROLEX GRANDE PRÊMIO DE SÃO PAULO 2023,1,Max VERSTAPPEN,16,,,2,1,1,1
1225,FORMULA 1 HEINEKEN SILVER LAS VEGAS GRAND PRIX 2023,14,Fernando ALONSO,19,3,7,,,10,9
1225,FORMULA 1 HEINEKEN SILVER LAS VEGAS GRAND PRIX 2023,16,Charles LECLERC,1,1,16,,,1,2
1225,FORMULA 1 HEINEKEN SILVER LAS VEGAS GRAND PRIX 2023,63,George RUSSELL,6,12,1,,,4,8
1225,FORMULA 1 HEINEKEN SILVER LAS VEGAS GRAND PRIX 2023,23,Alexander ALBON,18,10,6,,,6,12
1225,FORMULA 1 HEINEKEN SILVER LAS VEGAS GRAND PRIX 2023,27,Nico HULKENBERG,2,7,12,,,13,19
1225,FORMULA 1 HEINEKEN SILVER LAS VEGAS GRAND PRIX 2023,24,ZHOU Guanyu,14,18,15,,,18,15
1225,FORMULA 1 HEINEKEN SILVER LAS VEGAS GRAND PRIX 2023,77,Valtteri BOTTAS,10,5,9,,,8,17
1225,FORMULA 1 HEINEKEN SILVER LAS VEGAS GRAND PRIX 2023,3,Daniel RICCIARDO,13,19,20,,,15,14
1225,FORMULA 1 HEINEKEN SILVER LAS VEGAS GRAND PRIX 2023,31,Esteban OCON,5,16,14,,,17,4
1225,FORMULA 1 HEINEKEN SILVER LAS VEGAS GRAND PRIX 2023,20,Kevin MAGNUSSEN,3,13,10,,,9,13
1225,FORMULA 1 HEINEKEN SILVER LAS VEGAS GRAND PRIX 2023,55,Carlos SAINZ,7,2,17,,,2,6
1225,FORMULA 1 HEINEKEN SILVER LAS VEGAS GRAND PRIX 2023,4,Lando NORRIS,15,11,11,,,16,20
1225,FORMULA 1 HEINEKEN SILVER LAS VEGAS GRAND PRIX 2023,2,Logan SARGEANT,20,20,3,,,7,16
1225,FORMULA 1 HEINEKEN SILVER LAS VEGAS GRAND PRIX 2023,81,Oscar PIASTRI,17,14,2,,,19,10
1225,FORMULA 1 HEINEKEN SILVER LAS VEGAS GRAND PRIX 2023,22,Yuki TSUNODA,8,17,18,,,20,18
1225,FORMULA 1 HEINEKEN SILVER LAS VEGAS GRAND PRIX 2023,11,Sergio PEREZ,9,4,5,,,12,3
1225,FORMULA 1 HEINEKEN SILVER LAS VEGAS GRAND PRIX 2023,44,Lewis HAMILTON,12,9,8,,,11,7
1225,FORMULA 1 HEINEKEN SILVER LAS VEGAS GRAND PRIX 2023,10,Pierre GASLY,11,15,19,,,5,11
1225,FORMULA 1 HEINEKEN SILVER LAS VEGAS GRAND PRIX 2023,18,Lance STROLL,16,8,13,,,14,5
1225,FORMULA 1 HEINEKEN SILVER LAS VEGAS GRAND PRIX 2023,1,Max VERSTAPPEN,4,6,4,,,3,1
1226,FORMULA 1 ETIHAD AIRWAYS ABU DHABI GRAND PRIX 2023,42,Frederik VESTI,12,,,,,,
1226,FORMULA 1 ETIHAD AIRWAYS ABU DHABI GRAND PRIX 2023,14,Fernando ALONSO,,11,14,,,7,7
1226,FORMULA 1 ETIHAD AIRWAYS ABU DHABI GRAND PRIX 2023,16,Charles LECLERC,,1,5,,,2,2
1226,FORMULA 1 ETIHAD AIRWAYS ABU DHABI GRAND PRIX 2023,63,George RUSSELL,1,6,1,,,4,3
1226,FORMULA 1 ETIHAD AIRWAYS ABU DHABI GRAND PRIX 2023,23,Alexander ALBON,,16,4,,,14,14
1226,FORMULA 1 ETIHAD AIRWAYS ABU DHABI GRAND PRIX 2023,27,Nico HULKENBERG,,20,17,,,8,15
1226,FORMULA 1 ETIHAD AIRWAYS ABU DHABI GRAND PRIX 2023,24,ZHOU Guanyu,,7,10,,,19,17
1226,FORMULA 1 ETIHAD AIRWAYS ABU DHABI GRAND PRIX 2023,77,Valtteri BOTTAS,4,4,16,,,18,19
1226,FORMULA 1 ETIHAD AIRWAYS ABU DHABI GRAND PRIX 2023,3,Daniel RICCIARDO,3,12,18,,,15,11
1226,FORMULA 1 ETIHAD AIRWAYS ABU DHABI GRAND PRIX 2023,31,Esteban OCON,,14,7,,,12,12
1226,FORMULA 1 ETIHAD AIRWAYS ABU DHABI GRAND PRIX 2023,20,Kevin MAGNUSSEN,19,17,19,,,17,20
1226,FORMULA 1 ETIHAD AIRWAYS ABU DHABI GRAND PRIX 2023,55,Carlos SAINZ,7,19,20,,,16,18
1226,FORMULA 1 ETIHAD AIRWAYS ABU DHABI GRAND PRIX 2023,39,Robert SHWARTZMAN,8,,,,,,
1226,FORMULA 1 ETIHAD AIRWAYS ABU DHABI GRAND PRIX 2023,61,Jack DOOHAN,13,,,,,,
1226,FORMULA 1 ETIHAD AIRWAYS ABU DHABI GRAND PRIX 2023,37,Isack HADJAR,17,,,,,,
1226,FORMULA 1 ETIHAD AIRWAYS ABU DHABI GRAND PRIX 2023,4,Lando NORRIS,,2,2,,,5,5
1226,FORMULA 1 ETIHAD AIRWAYS ABU DHABI GRAND PRIX 2023,36,Jake DENNIS,16,,,,,,
1226,FORMULA 1 ETIHAD AIRWAYS ABU DHABI GRAND PRIX 2023,34,Felipe DRUGOVICH,2,,,,,,
1226,FORMULA 1 ETIHAD AIRWAYS ABU DHABI GRAND PRIX 2023,2,Logan SARGEANT,11,18,8,,,20,16
1226,FORMULA 1 ETIHAD AIRWAYS ABU DHABI GRAND PRIX 2023,81,Oscar PIASTRI,6,10,3,,,3,6
1226,FORMULA 1 ETIHAD AIRWAYS ABU DHABI GRAND PRIX 2023,22,Yuki TSUNODA,10,15,9,,,6,8
1226,FORMULA 1 ETIHAD AIRWAYS ABU DHABI GRAND PRIX 2023,11,Sergio PEREZ,,5,11,,,9,4
1226,FORMULA 1 ETIHAD AIRWAYS ABU DHABI GRAND PRIX 2023,29,Patricio O'WARD,15,,,,,,
1226,FORMULA 1 ETIHAD AIRWAYS ABU DHABI GRAND PRIX 2023,98,Theo POURCHAIRE,14,,,,,,
1226,FORMULA 1 ETIHAD AIRWAYS ABU DHABI GRAND PRIX 2023,44,Lewis HAMILTON,,8,12,,,11,9
1226,FORMULA 1 ETIHAD AIRWAYS ABU DHABI GRAND PRIX 2023,10,Pierre GASLY,9,9,13,,,10,13
1226,FORMULA 1 ETIHAD AIRWAYS ABU DHABI GRAND PRIX 2023,50,Oliver BEARMAN,20,,,,,,
1226,FORMULA 1 ETIHAD AIRWAYS ABU DHABI GRAND PRIX 2023,18,Lance STROLL,5,13,15,,,13,10
1226,FORMULA 1 ETIHAD AIRWAYS ABU DHABI GRAND PRIX 2023,45,Zak O'SULLIVAN,18,,,,,,
1226,FORMULA 1 ETIHAD AIRWAYS ABU DHABI GRAND PRIX 2023,1,Max VERSTAPPEN,,3,6,,,1,1
1229,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2024,14,Fernando ALONSO,5,2,2,,,6,9
1229,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2024,16,Charles LECLERC,8,4,4,,,2,4
1229,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2024,63,George RUSSELL,7,6,6,,,3,5
1229,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2024,23,Alexander ALBON,13,14,15,,,13,15
1229,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2024,27,Nico HULKENBERG,20,9,9,,,10,16
1229,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2024,24,ZHOU Guanyu,15,15,16,,,17,11
1229,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2024,77,Valtteri BOTTAS,10,16,17,,,16,19
1229,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2024,3,Daniel RICCIARDO,1,11,11,,,14,13
1229,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2024,31,Esteban OCON,17,20,18,,,19,17
1229,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2024,20,Kevin MAGNUSSEN,19,19,14,,,15,12
1229,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2024,55,Carlos SAINZ,11,1,1,,,4,3
1229,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2024,4,Lando NORRIS,2,5,5,,,7,6
1229,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2024,2,Logan SARGEANT,16,17,19,,,18,20
1229,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2024,81,Oscar PIASTRI,3,7,7,,,8,8
1229,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2024,22,Yuki TSUNODA,4,13,13,,,11,14
1229,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2024,11,Sergio PEREZ,12,8,8,,,5,2
1229,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2024,44,Lewis HAMILTON,9,12,12,,,9,7
1229,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2024,10,Pierre GASLY,18,18,20,,,20,18
1229,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2024,18,Lance STROLL,14,10,10,,,12,10
1229,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2024,1,Max VERSTAPPEN,6,3,3,,,1,1
1230,FORMULA 1 STC SAUDI ARABIAN GRAND PRIX 2024,14,Fernando ALONSO,1,1,6,,,4,5
1230,FORMULA 1 STC SAUDI ARABIAN GRAND PRIX 2024,16,Charles LECLERC,4,4,2,,,2,3
1230,FORMULA 1 STC SAUDI ARABIAN GRAND PRIX 2024,63,George RUSSELL,2,2,4,,,7,6
1230,FORMULA 1 STC SAUDI ARABIAN GRAND PRIX 2024,38,Oliver BEARMAN,,,10,,,11,7
1230,FORMULA 1 STC SAUDI ARABIAN GRAND PRIX 2024,23,Alexander ALBON,13,14,17,,,12,11
1230,FORMULA 1 STC SAUDI ARABIAN GRAND PRIX 2024,27,Nico HULKENBERG,17,18,15,,,15,10
1230,FORMULA 1 STC SAUDI ARABIAN GRAND PRIX 2024,24,ZHOU Guanyu,12,13,19,,,20,18
1230,FORMULA 1 STC SAUDI ARABIAN GRAND PRIX 2024,77,Valtteri BOTTAS,18,20,18,,,16,17
1230,FORMULA 1 STC SAUDI ARABIAN GRAND PRIX 2024,3,Daniel RICCIARDO,19,19,16,,,14,16
1230,FORMULA 1 STC SAUDI ARABIAN GRAND PRIX 2024,31,Esteban OCON,14,15,14,,,17,13
1230,FORMULA 1 STC SAUDI ARABIAN GRAND PRIX 2024,20,Kevin MAGNUSSEN,16,17,11,,,13,12
1230,FORMULA 1 STC SAUDI ARABIAN GRAND PRIX 2024,55,Carlos SAINZ,7,7,,,,,
1230,FORMULA 1 STC SAUDI ARABIAN GRAND PRIX 2024,4,Lando NORRIS,10,12,5,,,6,8
1230,FORMULA 1 STC SAUDI ARABIAN GRAND PRIX 2024,2,Logan SARGEANT,15,16,20,,,19,15
1230,FORMULA 1 STC SAUDI ARABIAN GRAND PRIX 2024,81,Oscar PIASTRI,10,10,8,,,5,4
1230,FORMULA 1 STC SAUDI ARABIAN GRAND PRIX 2024,22,Yuki TSUNODA,9,11,13,,,9,14
1230,FORMULA 1 STC SAUDI ARABIAN GRAND PRIX 2024,11,Sergio PEREZ,5,5,3,,,3,2
1230,FORMULA 1 STC SAUDI ARABIAN GRAND PRIX 2024,44,Lewis HAMILTON,8,8,9,,,8,9
1230,FORMULA 1 STC SAUDI ARABIAN GRAND PRIX 2024,10,Pierre GASLY,9,9,12,,,18,20
1230,FORMULA 1 STC SAUDI ARABIAN GRAND PRIX 2024,18,Lance STROLL,6,6,7,,,10,19
1230,FORMULA 1 STC SAUDI ARABIAN GRAND PRIX 2024,1,Max VERSTAPPEN,3,3,1,,,1,1
1231,FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX 2024,14,Fernando ALONSO,5,5,6,,,10,6
1231,FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX 2024,16,Charles LECLERC,1,1,1,,,5,2
1231,FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX 2024,63,George RUSSELL,6,6,5,,,7,17
1231,FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX 2024,23,Alexander ALBON,20,20,13,,,12,11
1231,FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX 2024,27,Nico HULKENBERG,16,16,16,,,16,9
1231,FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX 2024,24,ZHOU Guanyu,11,11,14,,,19,15
1231,FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX 2024,77,Valtteri BOTTAS,14,14,12,,,13,14
1231,FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX 2024,3,Daniel RICCIARDO,12,12,18,,,18,12
1231,FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX 2024,31,Esteban OCON,17,17,15,,,15,16
1231,FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX 2024,20,Kevin MAGNUSSEN,19,19,17,,,14,10
1231,FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX 2024,55,Carlos SAINZ,3,3,3,,,2,1
1231,FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX 2024,4,Lando NORRIS,9,9,10,,,4,3
1231,FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX 2024,2,Logan SARGEANT,13,13,,,,,
1231,FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX 2024,81,Oscar PIASTRI,7,7,8,,,6,4
1231,FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX 2024,22,Yuki TSUNODA,10,10,11,,,8,8
1231,FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX 2024,11,Sergio PEREZ,8,8,7,,,3,5
1231,FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX 2024,44,Lewis HAMILTON,18,18,4,,,11,18
1231,FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX 2024,10,Pierre GASLY,15,15,19,,,17,13
1231,FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX 2024,18,Lance STROLL,4,4,9,,,9,7
1231,FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX 2024,1,Max VERSTAPPEN,2,2,2,,,1,19
1232,FORMULA 1 MSC CRUISES JAPANESE GRAND PRIX 2024,14,Fernando ALONSO,7,18,5,,,5,6
1232,FORMULA 1 MSC CRUISES JAPANESE GRAND PRIX 2024,16,Charles LECLERC,6,3,10,,,8,4
1232,FORMULA 1 MSC CRUISES JAPANESE GRAND PRIX 2024,63,George RUSSELL,4,20,3,,,9,7
1232,FORMULA 1 MSC CRUISES JAPANESE GRAND PRIX 2024,23,Alexander ALBON,12,12,11,,,14,20
1232,FORMULA 1 MSC CRUISES JAPANESE GRAND PRIX 2024,27,Nico HULKENBERG,13,13,16,,,12,11
1232,FORMULA 1 MSC CRUISES JAPANESE GRAND PRIX 2024,24,ZHOU Guanyu,18,10,15,,,20,18
1232,FORMULA 1 MSC CRUISES JAPANESE GRAND PRIX 2024,77,Valtteri BOTTAS,14,11,12,,,13,14
1232,FORMULA 1 MSC CRUISES JAPANESE GRAND PRIX 2024,3,Daniel RICCIARDO,,5,13,,,11,19
1232,FORMULA 1 MSC CRUISES JAPANESE GRAND PRIX 2024,40,Ayumu IWASA,16,,,,,,
1232,FORMULA 1 MSC CRUISES JAPANESE GRAND PRIX 2024,31,Esteban OCON,11,8,14,,,15,15
1232,FORMULA 1 MSC CRUISES JAPANESE GRAND PRIX 2024,20,Kevin MAGNUSSEN,19,9,20,,,18,13
1232,FORMULA 1 MSC CRUISES JAPANESE GRAND PRIX 2024,55,Carlos SAINZ,3,7,7,,,4,3
1232,FORMULA 1 MSC CRUISES JAPANESE GRAND PRIX 2024,4,Lando NORRIS,10,6,6,,,3,5
1232,FORMULA 1 MSC CRUISES JAPANESE GRAND PRIX 2024,2,Logan SARGEANT,20,15,19,,,19,17
1232,FORMULA 1 MSC CRUISES JAPANESE GRAND PRIX 2024,81,Oscar PIASTRI,8,1,8,,,6,8
